cmake 3.30.1
features core
portfile.cmake cb2fc174d9a02003edc788b53286b21e25f29515c77e8f49a3f6df64594d1592
ports.cmake a9f8f745f9f4d225039f9810e79670f10f38c7455222865616ce430a06f75d1f
post_build_checks 2
powershell 7.5.1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-f9e7b9204212eaa1e19199fc2a47999c71f6e728
usage ec6460d4688d7908d8adc698700f77639013641f1ab27066e9324c9ca11276c3
vcpkg-cmake 4708f32648b19b51b0a2d629d78752049a487e3c41e14fa7d2cf1998141b1d86
vcpkg-cmake-config 185c1fb6d368dfd731f9b4b6d0cc1455d201e344dfd549cd1a877a98ef2228f6
vcpkg.json a0e818e4d0ca516126f28fcf647670ff93b6bc6342767533fbb2201ce48de9cf
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
