cmake 3.30.1
curl ab1ea5aba201bb47b3cc165483ea3685f0b6257b863a47f62e0e75ec31d146d2
features core;net;tiff
fix-proj4-targets-cmake.patch d76e1d419d3367dda3381fd11a637f3465bc838d611fa8ceaca20048c1b3cd6e
nlohmann-json bb3a278bb8d49129df48f068b03883ce7f44c27566def38a544aad1fc9e09a83
portfile.cmake 5fd54e02ca8ceda95178cb097182d81c5e10590cb15f74c1f67ed328eab84af2
ports.cmake a9f8f745f9f4d225039f9810e79670f10f38c7455222865616ce430a06f75d1f
post_build_checks 2
powershell 7.5.1
remove_toolset_restriction.patch 25c1c986673bd539f5ec920684a08b38d0d37d9e24b6793e5b79dbd717bde04e
sqlite.diff 75049bf707593bb9a22a6f77ccc062fe1343484a12920adc7be5c29c14746857
sqlite3 3c51444ac140e92f737c672176f79f39b9fd43ba796eb0e50b08c171ca6dfdce
tiff c093a407316396ba297dddf0957444c957f68445094051b670cfdf378dd1c4aa
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-f9e7b9204212eaa1e19199fc2a47999c71f6e728
usage ae06beae83376cd9f11db8c2596bd038f89ae1e2cd32b82ee333f1572070370a
vcpkg-cmake 4708f32648b19b51b0a2d629d78752049a487e3c41e14fa7d2cf1998141b1d86
vcpkg-cmake-config 185c1fb6d368dfd731f9b4b6d0cc1455d201e344dfd549cd1a877a98ef2228f6
vcpkg.json 88ecc073bf74d5a0a114bb1357499f6210c84a4f5a8b7beed2af94907f2f8802
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_list f5de3ebcbc40a4db90622ade9aca918e2cf404dc0d91342fcde457d730e6fa29
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
