cmake 3.30.1
features core
portfile.cmake cb2fc174d9a02003edc788b53286b21e25f29515c77e8f49a3f6df64594d1592
ports.cmake a9f8f745f9f4d225039f9810e79670f10f38c7455222865616ce430a06f75d1f
post_build_checks 2
powershell 7.2.24
triplet x64-windows-v143
triplet_abi 2c2b68424850128ead92b65e9e3eae2c4d1f8ac62f0c50b2ce78d0c6fc3e28c3-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-9322494aa025c04635f453cbc392b0ca170d297c
usage ec6460d4688d7908d8adc698700f77639013641f1ab27066e9324c9ca11276c3
vcpkg-cmake 8112fdacac7427b4feea02a5a660bd2fb97e5b898a970d195ff6370d43a794fb
vcpkg-cmake-config 8b1ae8f4be6cff022eadef50d38cffca5e75f23d30fc7e280b912b164b7e8ea1
vcpkg.json a0e818e4d0ca516126f28fcf647670ff93b6bc6342767533fbb2201ce48de9cf
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
